Steps,Residual,Error
1,8.45739555,29.51749420
2,6.33903933,29.05517197
3,4.47219849,28.47381210
4,2.67449021,27.41618729
5,7.20424843,23.64076042
6,5.34776926,23.39513588
7,3.97557402,23.16127014
8,2.79822803,22.86796188
9,1.61159754,22.33442307
10,5.53711700,20.28527069
11,4.10547733,20.11177444
12,3.04686379,19.94552231
13,2.14472008,19.73521614
14,1.22177815,19.34712601
15,4.47569847,17.73744011
16,3.31743336,17.60305214
17,2.46077776,17.47304153
18,1.73321104,17.30669403
19,0.98414731,16.99428368
20,3.70770502,15.60321712
21,2.74994469,15.49428082
22,2.04172444,15.38785553
23,1.44120252,15.25020599
24,0.81832373,14.98773575
25,3.12114882,13.75670052
