147,0.00041133,0.00923017
148,0.00261570,0.00877013
149,0.08651846,0.01403948
150,15.12953949,2.03257012
151,1.18031752,0.17503944
152,0.16951528,0.02910447
153,0.03611859,0.00832661
154,0.00976124,0.00478454
155,0.00287338,0.00428615
156,0.00089749,0.00420221
157,0.00037137,0.00416386
158,0.00025310,0.00412658
159,0.00021309,0.00408276
160,0.00018672,0.00402743
161,0.00016733,0.00395226
162,0.00023212,0.00384014
163,0.00222064,0.00365873
164,0.07436478,0.01050372
165,13.10347366,1.74711943
166,0.96171397,0.14309627
167,0.14091501,0.02401717
168,0.02999136,0.00623262
169,0.00821756,0.00258657
170,0.00252573,0.00187235
171,0.00077586,0.00175739
172,0.00024741,0.00173133
173,0.00012175,0.00171457
174,0.00009216,0.00169615
175,0.00007920,0.00167311
176,0.00008099,0.00164195
177,0.00026614,0.00159580
178,0.00320606,0.00157567
179,0.10812487,0.01452002
180,19.13228226,2.54035020
181,1.31191790,0.19329497
182,0.18185891,0.03019533
183,0.03557261,0.00692306
184,0.00905467,0.00218701
185,0.00270408,0.00101649
186,0.00083922,0.00076691
187,0.00026154,0.00072366
188,0.00009108,0.00071199
189,0.00004579,0.00070358
190,0.00003479,0.00069394
191,0.00004057,0.00068110
192,0.00017005,0.00066228
193,0.00204265,0.00068836
194,0.06793035,0.00922466
195,11.88113594,1.59587717
196,0.94800931,0.14159089
197,0.14149569,0.02399789
198,0.02987999,0.00591498
199,0.00802115,0.00186708
200,0.00243835,0.00071123
201,0.00076165,0.00038197
202,0.00023807,0.00031187
203,0.00007890,0.00029809
204,0.00002978,0.00029306
205,0.00001912,0.00028873
206,0.00003819,0.00028340
207,0.00021960,0.00027702
208,0.00274218,0.00045045
209,0.09336623,0.01237352
210,16.65076828,2.19371104
211,0.98847049,0.14568272
212,0.14137939,0.02464124
213,0.03270122,0.00652615
214,0.00899741,0.00203669
215,0.00264174,0.00069577
216,0.00079048,0.00027496
217,0.00024406,0.00015718
218,0.00008191,0.00012998
219,0.00003055,0.00012290
220,0.00001721,0.00011968
221,0.00003565,0.00011695
222,0.00020893,0.00011678
223,0.00259239,0.00036507
224,0.08777983,0.01169385
225,15.59348202,2.06239557
226,1.02571046,0.15195581
227,0.14760590,0.02485105
228,0.03047061,0.00590313
229,0.00778582,0.00173841
230,0.00221456,0.00058172
231,0.00067007,0.00022160
232,0.00021784,0.00010503
233,0.00007818,0.00006778
234,0.00003017,0.00005615
235,0.00001701,0.00005218
236,0.00004073,0.00005036
237,0.00024384,0.00005849
238,0.00304978,0.00041000
239,0.10400687,0.01375961
240,18.59760857,2.44374561
241,1.11859965,0.16665313
242,0.16658562,0.02826075
243,0.03518640,0.00690839
244,0.00928544,0.00211899
245,0.00277317,0.00073725
246,0.00087009,0.00027856
247,0.00028216,0.00011660
248,0.00009693,0.00005713
249,0.00003584,0.00003441
250,0.00001873,0.00002544
251,0.00004093,0.00002203
252,0.00024106,0.00003812
253,0.00297702,0.00040273
254,0.10044677,0.01342674
255,17.79390717,2.35996389
256,1.22385228,0.18208291
257,0.18037800,0.03052287
258,0.03784170,0.00735601
259,0.00973638,0.00219250
260,0.00283008,0.00074428
261,0.00087405,0.00027456
262,0.00027470,0.00011114
263,0.00009175,0.00005280
264,0.00003539,0.00002969
265,0.00002000,0.00001903
266,0.00004638,0.00001497
267,0.00027174,0.00003903
268,0.00333297,0.00045337
269,0.11172564,0.01502933
270,19.66077614,2.62486172
271,1.41804421,0.21120609
272,0.21143670,0.03597514
273,0.04506516,0.00883304
274,0.01183099,0.00270326
275,0.00355477,0.00093997
276,0.00111082,0.00034747
277,0.00034850,0.00013857
278,0.00011520,0.00006316
279,0.00004285,0.00003290
280,0.00002220,0.00001859
281,0.00004802,0.00001272
282,0.00028386,0.00003962
283,0.00350217,0.00047380
284,0.11792824,0.01579470
285,20.82894707,2.77064872
286,1.42818093,0.21134326
287,0.20586801,0.03503580
288,0.04397988,0.00867474
289,0.01174655,0.00268369
290,0.00352668,0.00093034
291,0.00109421,0.00034401
292,0.00034591,0.00013883
293,0.00011744,0.00006324
294,0.00004275,0.00003219
295,0.00002019,0.00001839
296,0.00003943,0.00001285
297,0.00022680,0.00003275
298,0.00276120,0.00037806
299,0.09223858,0.01244894
300,16.21732140,2.16700435

m=20	t=15
Steps,Residual,,Error
1,8.51863670,29.52782631
2,6.76205397,29.14920998
3,5.58176994,28.82293129
4,4.74053955,28.52743340
5,4.10864258,28.24975014
6,3.61188293,27.98098373
7,3.20592928,27.71423531
8,2.86310124,27.44335365
9,2.56530523,27.16216469
10,2.30018997,26.86370087
11,2.05890751,26.53952408
12,1.83483863,26.17837906
13,1.62273479,25.76427078
14,1.41817641,25.27295303
15,1.21715653,24.66478539
16,1.01568198,23.86870766
17,0.80943877,22.74082756
18,0.59541917,20.93326569
19,2.37525368,17.33529854
20,530.30224609,71.56537628
21,41.06119156,9.24175358
22,5.66720057,7.04601622
23,1.53082967,6.93373585
24,1.00798643,6.87663269
25,0.86087739,6.82459593
26,0.76003438,6.77422810
27,0.67558694,6.72420025
28,0.60143417,6.67340565
29,0.53486502,6.62065983
30,0.47429460,6.56462383
31,0.41871229,6.50358200
32,0.36744511,6.43521118
33,0.32001874,6.35615444
34,0.27606964,6.26111603
35,0.23527646,6.14123392
36,0.19729370,5.98000240
37,0.16189487,5.74263954
38,0.22957376,5.34056187
39,10.98191166,4.69552183
40,2557.98168945,333.47372437
41,126.62680054,17.98276901
42,14.14363575,2.80611181
43,2.40221357,1.78201687
44,0.58171862,1.72435927
45,0.24424790,1.71042562
46,0.17976739,1.69946051
47,0.15508863,1.68879831
48,0.13670982,1.67799401
49,0.12047862,1.66676545
50,0.10567547,1.65480518
51,0.09209613,1.64172399
52,0.07967120,1.62698221
53,0.06840146,1.60978222
54,0.05833372,1.58885920
55,0.04953180,1.56204545
56,0.04202506,1.52524352
57,0.03634965,1.46965456
58,0.15654549,1.37255514
59,8.74466991,1.63383102
60,2014.94653320,265.53082275
61,117.81909180,16.74687576
62,13.77940655,2.20840287
63,2.43418026,0.60992354
64,0.54006189,0.45010814
65,0.14888389,0.43647251
66,0.05924904,0.43306160
67,0.03892704,0.43052796
68,0.03243833,0.42804453
69,0.02819712,0.42546704
70,0.02451182,0.42271131
71,0.02116004,0.41968200
72,0.01812021,0.41624519
73,0.01541164,0.41220263
74,0.01307218,0.40723631
75,0.01114248,0.40079665
76,0.00965901,0.39183912
77,0.01187562,0.37810263
78,0.18638818,0.35452268
79,10.66144085,1.43404102
80,2469.94116211,323.74172974
81,134.23117065,19.03377914
82,15.41498280,2.40270042
83,2.61757970,0.46383306
84,0.56335574,0.15594828
85,0.14542812,0.11595701
86,0.04377830,0.11151633
87,0.01600489,0.11051846
88,0.00878425,0.10987805
89,0.00686711,0.10925424
90,0.00585178,0.10858982
91,0.00500906,0.10785639
92,0.00426050,0.10701954
93,0.00360593,0.10602872
94,0.00305805,0.10480251
95,0.00263143,0.10320001
96,0.00240879,0.10095187
97,0.00758244,0.09747886
98,0.16106965,0.09374623
99,9.12052631,1.21531463
100,2092.43237305,276.93844604
101,132.02755737,18.96484184
102,16.60337448,2.60691094
103,2.91389942,0.50060415
104,0.62094778,0.12271790
105,0.15962778,0.04499731
106,0.04718296,0.03074375
107,0.01481359,0.02869148
108,0.00495817,0.02831223
109,0.00217505,0.02813128
110,0.00148476,0.02796367
111,0.00121856,0.02778122
112,0.00102659,0.02757255
113,0.00086656,0.02732438
114,0.00073728,0.02701563
115,0.00064893,0.02660988
116,0.00090860,0.02603784
117,0.00807073,0.02517047
118,0.18140215,0.03350426
119,10.45225716,1.36664975
120,2437.45410156,317.39846802
121,122.62064362,17.47782516
122,14.53677464,2.26779151
123,2.49139237,0.43250531
124,0.55372828,0.10852476
125,0.14902425,0.03347743
126,0.04487872,0.01312100
127,0.01403623,0.00823604
128,0.00443976,0.00741185
129,0.00147649,0.00726763
130,0.00059270,0.00721139
131,0.00034276,0.00716308
132,0.00025923,0.00710993
133,0.00021381,0.00704694
134,0.00018339,0.00696838
135,0.00019479,0.00686483
136,0.00076319,0.00671906
137,0.00854901,0.00658817
138,0.19163802,0.02601504
139,10.98080826,1.44350481
140,2544.71069336,333.44067383
141,132.95643616,18.74606514
142,14.73237991,2.30424976
143,2.56485605,0.44734600
144,0.58004671,0.11231136
145,0.15219675,0.03275548
146,0.04381187,0.01065668
147,0.01334383,0.00405827
148,0.00419726,0.00229008
149,0.00138619,0.00194063
150,0.00049796,0.00187320
151,0.00019717,0.00185099
152,0.00009471,0.00183536
153,0.00006116,0.00181874
154,0.00005388,0.00179852
155,0.00011750,0.00177194
156,0.00073866,0.00173697
157,0.00846151,0.00201378
158,0.19096407,0.02509446
159,11.02515221,1.43858778
160,2576.20019531,334.79818726
161,126.22550201,18.04844666
162,15.36866760,2.40401983
163,2.65825415,0.45783475
164,0.57556587,0.11122590
165,0.15026738,0.03266872
166,0.04445618,0.01075321
167,0.01384742,0.00375006
168,0.00433904,0.00142384
169,0.00139931,0.00071127
170,0.00049810,0.00052901
171,0.00018937,0.00048566
172,0.00007283,0.00047334
173,0.00003287,0.00046716
174,0.00003504,0.00046142
175,0.00013230,0.00045473
176,0.00089307,0.00046002
177,0.01034806,0.00142033
178,0.23548751,0.03064438
179,13.69040298,1.77422857
180,3218.14599609,415.74502563
181,136.74119568,19.40468979
182,15.82864189,2.47011375
183,2.71956301,0.47026199
184,0.59714663,0.11530787
185,0.15556081,0.03368181
186,0.04559756,0.01099377
187,0.01410499,0.00380830
188,0.00444554,0.00139992
189,0.00146816,0.00057719
190,0.00053541,0.00028294
191,0.00021027,0.00017377
192,0.00008500,0.00013611
193,0.00003708,0.00012376
194,0.00003744,0.00011892
195,0.00014360,0.00011747
196,0.00095638,0.00017055
197,0.01093253,0.00145232
198,0.24581626,0.03235516
199,14.13624668,1.85168648
200,3289.71337891,429.26489258
201,168.25314331,23.93709564
202,19.78692245,3.07989693
203,3.35127330,0.57573771
204,0.72056836,0.13830584
205,0.18482710,0.03977489
206,0.05340650,0.01283963
207,0.01643730,0.00442650
208,0.00517615,0.00160830
209,0.00168136,0.00063959
210,0.00060135,0.00028840
211,0.00023643,0.00014349
212,0.00009462,0.00007916
213,0.00003982,0.00005186
214,0.00004004,0.00004083
215,0.00015149,0.00004095
216,0.00099790,0.00013857
217,0.01130034,0.00151015
218,0.25205609,0.03343103
219,14.39575100,1.89844394
220,3330.32031250,437.13278198
221,192.68119812,27.49757004
222,22.89575386,3.54646158
223,3.78736782,0.64680445
224,0.79759628,0.15298839
225,0.20412041,0.04420878
226,0.05991501,0.01446207
227,0.01866880,0.00497831
228,0.00580009,0.00175215
229,0.00180305,0.00065758
230,0.00060330,0.00028062
231,0.00022367,0.00013696
232,0.00009157,0.00007435
233,0.00004221,0.00004310
234,0.00004001,0.00002632
235,0.00014798,0.00002615
236,0.00097376,0.00013205
237,0.01103066,0.00147333
238,0.24623801,0.03263391
239,14.07793617,1.85465074
240,3260.55371094,427.48391724
241,186.77690125,26.73811531
242,22.68962479,3.53520274
243,3.86353827,0.66963214
244,0.85512936,0.16676317
245,0.22823708,0.05006732
246,0.06874308,0.01681821
247,0.02193709,0.00596907
248,0.00708617,0.00218508
249,0.00230155,0.00083993
250,0.00077835,0.00035241
251,0.00028532,0.00016255
252,0.00011138,0.00007934
253,0.00004558,0.00004019
254,0.00004629,0.00002203
255,0.00018220,0.00002711
256,0.00121817,0.00016259
257,0.01394123,0.00184502
258,0.31344798,0.04126052
259,18.01056862,2.36113095
260,4185.66601562,546.91131592
261,213.16343689,29.96639061
262,22.92784500,3.55155611
263,3.80972838,0.66349286
264,0.85897249,0.16895778
265,0.23519024,0.05107826
266,0.06946307,0.01659682
267,0.02108891,0.00563914
268,0.00655813,0.00202375
269,0.00212596,0.00078601
270,0.00073582,0.00033554
271,0.00027356,0.00015536
272,0.00010526,0.00007633
273,0.00004336,0.00004024
274,0.00004432,0.00002375
275,0.00017146,0.00002729
276,0.00113518,0.00015285
277,0.01290683,0.00171817
278,0.28881288,0.03818972
279,16.53382492,2.17539763
280,3830.76269531,502.06072998
281,207.08773804,29.52099991
282,24.89633751,3.90478086
283,4.36033249,0.74601871
284,0.92094147,0.17520781
285,0.23018742,0.04975725
286,0.06714109,0.01633180
287,0.02117316,0.00575026
288,0.00679996,0.00210623
289,0.00221731,0.00082116
290,0.00076783,0.00035244
291,0.00028810,0.00016443
292,0.00011163,0.00008108
293,0.00004586,0.00004254
294,0.00004544,0.00002459
295,0.00017385,0.00002771
296,0.00114661,0.00015487
297,0.01299376,0.00173502
298,0.28990224,0.03844179
299,16.55375290,2.18349886
300,3827.10302734,502.66058350

m=10	t=30
Steps,Residual,,Error
1,8.50651455,29.52580643
2,6.68416834,29.13213921
3,5.39452791,28.76907539
4,4.41309357,28.40389442
5,3.61402392,28.00543785
6,2.91923356,27.53081131
7,2.27461362,26.90145302
8,1.63751292,25.92805481
9,1.00366652,23.95097160
10,5.09483624,17.38243866
11,3.84371734,17.20156097
12,3.02789807,17.04863739
13,2.44793630,16.90525436
14,2.00537968,16.75867653
15,1.64493752,16.59602928
16,1.33204246,16.39859009
17,1.04267704,16.13066101
18,0.75854385,15.70270729
19,0.47420272,14.78460503
20,2.85364747,10.87746811
21,2.17260385,10.77957916
22,1.72904086,10.69552040
23,1.41197228,10.61581135
24,1.16687095,10.53368092
25,0.96274066,10.44202232
26,0.77994913,10.33031940
27,0.60557348,10.17806149
28,0.43375778,9.93313503
29,0.27246666,9.39763737
30,1.68024182,6.90923929
31,1.28810680,6.85227203
32,1.03286922,6.80273104
33,0.84986645,6.75531340
34,0.70723504,6.70613384
35,0.58659673,6.65094519
36,0.47610351,6.58338547
37,0.36818033,6.49092293
38,0.26153997,6.34126091
39,0.16721401,6.00958395
40,1.01424515,4.40434074
41,0.77996051,4.37027121
42,0.62841904,4.34038734
43,0.51967567,4.31159449
44,0.43451622,4.28156519
45,0.36171925,4.24772930
46,0.29393855,4.20614624
47,0.22656992,4.14902306
48,0.15995854,4.05603218
49,0.10439804,3.84763694
50,0.62251168,2.81091356
51,0.47822797,2.79024243
52,0.38646454,2.77200389
53,0.32063532,2.75434566
54,0.26893288,2.73585987
55,0.22439229,2.71495700
56,0.18239787,2.68919420
57,0.14010124,2.65367961
58,0.09832681,2.59558058
59,0.06552099,2.46407747
60,0.38743806,1.79506242
61,0.29566321,1.78239942
62,0.23937000,1.77118540
63,0.19902569,1.76029074
64,0.16727379,1.74885070
65,0.13975482,1.73588145
66,0.11355083,1.71985412
67,0.08688396,1.69769585
68,0.06061016,1.66128778
69,0.04122613,1.57813525
70,0.24802862,1.14684069
71,0.18391407,1.13901114
72,0.14902547,1.13208032
73,0.12408819,1.12532711
74,0.10443042,1.11821878
75,0.08730821,1.11014390
76,0.07087160,1.10014522
77,0.05400535,1.08628237
78,0.03744267,1.06341195
79,0.02598797,1.01075721
80,0.16408849,0.73296422
81,0.11490905,0.72808188
82,0.09313388,0.72377902
83,0.07763237,0.71957785
84,0.06539215,0.71514684
85,0.05468322,0.71010488
86,0.04433182,0.70384961
87,0.03363808,0.69515747
88,0.02317726,0.68076289
89,0.01641290,0.64737844
90,0.11797564,0.46862346
91,0.07215070,0.46552485
92,0.05838932,0.46284395
93,0.04870629,0.46022192
94,0.04105119,0.45745236
95,0.03432605,0.45429611
96,0.02778684,0.45037353
97,0.02099324,0.44491181
98,0.01437518,0.43583575
99,0.01038381,0.41464612
100,0.08716539,0.29971364
101,0.04562427,0.29771510
102,0.03671787,0.29603854
103,0.03063629,0.29439744
104,0.02582853,0.29266196
105,0.02159070,0.29068121
106,0.01744924,0.28821638
107,0.01312636,0.28477788
108,0.00893331,0.27904621
109,0.00659172,0.26558354
110,0.07676164,0.19182481
111,0.02923743,0.19043514
112,0.02315105,0.18938282
113,0.01930857,0.18835329
114,0.01628106,0.18726300
115,0.01360441,0.18601759
116,0.01097642,0.18446581
117,0.00822241,0.18229717
118,0.00556209,0.17867237
119,0.00420284,0.17011136
120,0.06891988,0.12288585
121,0.01911311,0.12183451
122,0.01464896,0.12117097
123,0.01219295,0.12052341
124,0.01028052,0.11983733
125,0.00858628,0.11905271
126,0.00691609,0.11807404
127,0.00515962,0.11670415
128,0.00347003,0.11440869
129,0.00272719,0.10896021
130,0.07481297,0.07904319
131,0.01318299,0.07795983
132,0.00931596,0.07753780
133,0.00771494,0.07712955
134,0.00650210,0.07669687
135,0.00542758,0.07620173
136,0.00436454,0.07558343
137,0.00324301,0.07471696
138,0.00216887,0.07326154
139,0.00182090,0.06979182
140,0.07584639,0.05120405
141,0.00993841,0.04989544
142,0.00598950,0.04962204
143,0.00489405,0.04936398
144,0.00411854,0.04909067
145,0.00343548,0.04877771
146,0.00275816,0.04838652
147,0.00204174,0.04783767
148,0.00135814,0.04691397
149,0.00122490,0.04470301
150,0.06307434,0.03325754
151,0.00800347,0.03194522
152,0.00395192,0.03176238
153,0.00311682,0.03159859
154,0.00261214,0.03142565
155,0.00217689,0.03122756
156,0.00174503,0.03097981
157,0.00128728,0.03063177
158,0.00085276,0.03004486
159,0.00101022,0.02863540
160,0.07977893,0.02316694
161,0.00727842,0.02046426
162,0.00269878,0.02033214
163,0.00199305,0.02022769
164,0.00165812,0.02011812
165,0.00138012,0.01999262
166,0.00110468,0.01983555
167,0.00081241,0.01961464
168,0.00053675,0.01924147
169,0.00080850,0.01834242
170,0.07101095,0.01637400
171,0.00746416,0.01313341
172,0.00202863,0.01301753
173,0.00130026,0.01294966
174,0.00105779,0.01288000
175,0.00087670,0.01280032
176,0.00070049,0.01270061
177,0.00051343,0.01256025
178,0.00034005,0.01232282
179,0.00078413,0.01174935
180,0.07699411,0.01343329
181,0.00708951,0.00845065
182,0.00166136,0.00833586
183,0.00087090,0.00829042
184,0.00067786,0.00824598
185,0.00055841,0.00819529
186,0.00044522,0.00813193
187,0.00032528,0.00804265
188,0.00021672,0.00789143
189,0.00068742,0.00752569
190,0.06920563,0.01089770
191,0.00670860,0.00547153
192,0.00148542,0.00534047
193,0.00063133,0.00530768
194,0.00044004,0.00527896
195,0.00035600,0.00524671
196,0.00028298,0.00520636
197,0.00020614,0.00514953
198,0.00014218,0.00505318
199,0.00072969,0.00482004
200,0.07644132,0.01083944
201,0.00642390,0.00359237
202,0.00138254,0.00342539
203,0.00048341,0.00339918
204,0.00028972,0.00338035
205,0.00022699,0.00335976
206,0.00017970,0.00333412
207,0.00013082,0.00329792
208,0.00009393,0.00323650
209,0.00060747,0.00308828
210,0.06276531,0.00887396
211,0.00616827,0.00242600
212,0.00132295,0.00220276
213,0.00041704,0.00217763
214,0.00020398,0.00216467
215,0.00014689,0.00215141
216,0.00011488,0.00213507
217,0.00008352,0.00211202
218,0.00006641,0.00207286
219,0.00058023,0.00197914
220,0.06013767,0.00836135
221,0.00581066,0.00170620
222,0.00121566,0.00142347
223,0.00037977,0.00139661
224,0.00015587,0.00138684
225,0.00009710,0.00137815
226,0.00007396,0.00136763
227,0.00005383,0.00135288
228,0.00005607,0.00132783
229,0.00065647,0.00127002
230,0.06816070,0.00938678
231,0.00660008,0.00140769
232,0.00131168,0.00093632
233,0.00037736,0.00089698
234,0.00013065,0.00088825
235,0.00006567,0.00088244
236,0.00004712,0.00087571
237,0.00003493,0.00086631
238,0.00005006,0.00085031
239,0.00065436,0.00081650
240,0.06721779,0.00933517
241,0.00723960,0.00132647
242,0.00146750,0.00064560
243,0.00039096,0.00057953
244,0.00011549,0.00056996
245,0.00004622,0.00056585
246,0.00003061,0.00056153
247,0.00002323,0.00055551
248,0.00004638,0.00054539
249,0.00065911,0.00052831
250,0.06932270,0.00939665
251,0.00634647,0.00111377
252,0.00129627,0.00045208
253,0.00035373,0.00037604
254,0.00010806,0.00036517
255,0.00003711,0.00036186
256,0.00002084,0.00035902
257,0.00001668,0.00035518
258,0.00004681,0.00034870
259,0.00068268,0.00034600
260,0.07175714,0.00972882
261,0.00666558,0.00112499
262,0.00134489,0.00036213
263,0.00037323,0.00025154
264,0.00011279,0.00023489
265,0.00003455,0.00023137
266,0.00001563,0.00022933
267,0.00001325,0.00022686
268,0.00004689,0.00022281
269,0.00068548,0.00023302
270,0.07147657,0.00976656
271,0.00695023,0.00114875
272,0.00136710,0.00031609
273,0.00037144,0.00017627
274,0.00011066,0.00015288
275,0.00003233,0.00014871
276,0.00001340,0.00014707
277,0.00001142,0.00014536
278,0.00004406,0.00014284
279,0.00063888,0.00016334
280,0.06602237,0.00910125
281,0.00690817,0.00114285
282,0.00138617,0.00029656
283,0.00037095,0.00013365
284,0.00010961,0.00010178
285,0.00003157,0.00009625
286,0.00001218,0.00009475
287,0.00001083,0.00009356
288,0.00004480,0.00009195
289,0.00064615,0.00012691
290,0.06631202,0.00920390
291,0.00724632,0.00119571
292,0.00145116,0.00029758
293,0.00038045,0.00011319
294,0.00011244,0.00007061
295,0.00003172,0.00006254
296,0.00001136,0.00006078
297,0.00001041,0.00005985
298,0.00004460,0.00005899
299,0.00064735,0.00010730
300,0.06665593,0.00922131
